date,return
2022-02-11,-0.01156260
2022-02-12,0.01069519
2022-02-13,0.00793651
2022-02-14,0.00951444
2022-02-15,0.00227494
2022-02-16,-0.00032425
2022-02-17,-0.00746027
2022-02-18,-0.00555556
2022-02-19,0.01183043
2022-02-20,-0.01104255
2022-02-21,-0.00164204
2022-02-22,0.01875000
2022-02-23,-0.00548918
2022-02-24,0.00097403
2022-02-25,-0.01427181
2022-02-26,-0.00460678
2022-02-27,-0.00429752
2022-02-28,0.00365206
2022-03-01,-0.00231558
2022-03-02,-0.00596817
2022-03-03,-0.00300200
2022-03-04,-0.01037136
2022-03-05,0.01217039
2022-03-06,0.00734803
2022-03-07,0.01326260
2022-03-08,0.02225131
2022-03-09,0.00480154
2022-03-10,0.03153871
2022-03-11,-0.00030883
2022-03-12,-0.00803213
2022-03-13,-0.00404858
2022-03-14,0.00531582
2022-03-15,-0.00342146
2022-03-16,-0.02621723
2022-03-17,0.03493590
2022-03-18,-0.00402601
2022-03-19,0.00715174
2022-03-20,0.00926212
2022-03-21,-0.00336494
2022-03-22,0.00399018
2022-03-23,-0.01926017
2022-03-24,-0.00436409
2022-03-25,0.01628053
2022-03-26,0.00924214
2022-03-27,0.00366300
2022-03-28,-0.01216545
2022-03-29,-0.02001232
2022-03-30,-0.00125668
2022-03-31,-0.01384083
2022-04-01,0.00797448
2022-04-02,0.01265823
2022-04-03,-0.00718750
2022-04-04,0.01133144
2022-04-05,-0.00684718
2022-04-06,-0.00501410
2022-04-07,0.00125984
2022-04-08,-0.00503303
2022-04-09,0.01517547
2022-04-10,0.01090003
2022-04-11,-0.00924214
2022-04-12,0.00466418
2022-04-13,0.00340452
2022-04-14,0.00000000
2022-04-15,0.01974090
2022-04-16,-0.01179673
2022-04-17,0.00244873
2022-04-18,0.01099237
2022-04-19,-0.01963153
2022-04-20,-0.00924214
2022-04-21,0.02238806
2022-04-22,-0.00577859
2022-04-23,0.00581217
2022-04-24,0.00212895
2022-04-25,-0.00303490
2022-04-26,-0.00487062
2022-04-27,0.00000000
2022-04-28,0.01376568
2022-04-29,-0.00271575
2022-04-30,0.02571861
2022-05-01,-0.01710914
2022-05-02,0.00330132
2022-05-03,-0.01615316
2022-05-04,-0.01337793
2022-05-05,0.00123267
2022-05-06,-0.00400123
2022-05-07,-0.00030902
2022-05-08,-0.01360124
2022-05-09,-0.00344720
2022-05-10,0.03301887
2022-05-11,0.00791476
2022-05-12,0.01268499
2022-05-13,0.00596481
2022-05-14,0.00266825
2022-05-15,0.01212300
2022-05-16,0.02833772
2022-05-17,-0.01107955
2022-05-18,0.00804367
2022-05-19,-0.01852380
2022-05-20,0.00842044
2022-05-21,0.00201555
2022-05-22,0.00890805
2022-05-23,0.00427229
2022-05-24,-0.00113443
2022-05-25,0.01788756
2022-05-26,0.00557880
2022-05-27,0.03633842
2022-05-28,-0.01632762
2022-05-29,-0.00380952
2022-05-30,-0.00983338
2022-05-31,0.01793103
2022-06-01,0.01084011
2022-06-02,0.00589812
2022-06-03,0.01012793
2022-06-04,-0.00395778
2022-06-05,0.00741722
2022-06-06,-0.00315540
2022-06-07,0.00685835
2022-06-08,0.00026199
2022-06-09,-0.00654793
2022-06-10,0.02214606
2022-06-11,0.01109105
2022-06-12,0.00739796
2022-06-13,-0.03975690
2022-06-14,-0.01635021
2022-06-15,-0.02841823
2022-06-16,-0.00717439
2022-06-17,0.00806003
2022-06-18,-0.01268266
2022-06-19,0.02289863
2022-06-20,0.01037401
2022-06-21,0.00837611
2022-06-22,0.01286174
2022-06-23,0.00582011
2022-06-24,-0.02025250
2022-06-25,-0.01100671
2022-06-26,0.00380022
2022-06-27,0.00973499
2022-06-28,0.01178361
2022-06-29,-0.01111699
2022-06-30,0.00776231
2022-07-01,-0.00239044
2022-07-02,0.00346113
2022-07-03,-0.00079597
2022-07-04,-0.01274562
2022-07-05,0.00914470
2022-07-06,-0.00719616
2022-07-07,-0.00536913
2022-07-08,0.02132254
2022-07-09,0.01268499
2022-07-10,-0.00156576
2022-07-11,0.00078411
2022-07-12,0.00679028
2022-07-13,-0.01089494
2022-07-14,0.01180173
2022-07-15,-0.00103681
2022-07-16,-0.00804359
2022-07-17,-0.01307873
2022-07-18,-0.05989928
2022-07-19,0.00197350
2022-07-20,0.01012943
2022-07-21,-0.00529248
2022-07-22,-0.00224027
2022-07-23,-0.01655908
2022-07-24,0.00142694
2022-07-25,0.00740952
2022-07-26,0.00452617
2022-07-27,-0.01408054
2022-07-28,-0.00542702
2022-07-29,0.00919012
2022-07-30,-0.03813318
2022-07-31,0.01183432
2022-08-01,-0.00233918
2022-08-02,0.00644783
2022-08-03,-0.00203844
2022-08-04,0.01575722
2022-08-05,-0.02470554
2022-08-06,0.02533137
2022-08-07,-0.00057455
2022-08-08,-0.00402414
2022-08-09,-0.00144300
2022-08-10,-0.00867052
2022-08-11,-0.01020408
2022-08-12,-0.00294551
2022-08-13,-0.00295421
2022-08-14,0.00651852
2022-08-15,0.00176626
2022-08-16,0.00440788
2022-08-17,-0.00058514
2022-08-18,-0.00351288
2022-08-19,0.01292597
2022-08-20,0.01595128
2022-08-21,-0.00114188
2022-08-22,-0.01629037
2022-08-23,-0.01220221
2022-08-24,-0.00617647
2022-08-25,0.00384729
2022-08-26,0.00795991
2022-08-27,0.00614215
2022-08-28,0.01569767
2022-08-29,-0.00944476
2022-08-30,-0.00924588
2022-08-31,-0.01603966
2022-09-01,-0.00385299
2022-09-02,0.00238024
2022-09-03,-0.01068566
2022-09-04,0.00600060
2022-09-05,-0.02445571
2022-09-06,0.00000000
2022-09-07,0.00244574
2022-09-08,-0.00457457
2022-09-09,0.00827206
2022-09-10,-0.00516560
2022-09-11,-0.00274893
2022-09-12,0.00245023
2022-09-13,-0.00886037
2022-09-14,0.00000000
2022-09-15,0.00832306
2022-09-16,0.01131153
2022-09-17,-0.00332527
2022-09-18,0.01607522
2022-09-19,-0.00089552
2022-09-20,0.02330445
2022-09-21,0.00379562
2022-09-22,-0.00436300
2022-09-23,-0.00438212
2022-09-24,0.00586854
2022-09-25,0.00466744
2022-09-26,0.00580720
2022-09-27,0.02049654
2022-09-28,0.00735502
2022-09-29,0.00196574
2022-09-30,0.00728700
2022-10-01,-0.00139121
2022-10-02,0.00780162
2022-10-03,0.00746475
2022-10-04,0.00219539
2022-10-05,-0.00958379
2022-10-06,0.00718828
2022-10-07,0.00603898
2022-10-08,0.00682128
2022-10-09,-0.00433604
2022-10-10,0.00626021
2022-10-11,0.01379497
2022-10-12,0.00827108
2022-10-13,0.01243715
2022-10-14,-0.00026137
2022-10-15,-0.01071895
2022-10-16,0.00158562
2022-10-17,-0.00844327
2022-10-18,0.00478978
2022-10-19,0.02198093
2022-10-20,-0.00336875
2022-10-21,-0.01430057
2022-10-22,0.00131891
2022-10-23,-0.00052687
2022-10-24,0.00817080
2022-10-25,-0.00183007
2022-10-26,0.01100052
2022-10-27,-0.00544041
2022-10-28,-0.00312581
2022-10-29,0.00783904
2022-10-30,0.00829660
2022-10-31,0.00514271
2022-11-01,0.00153492
2022-11-02,0.02401022
2022-11-03,-0.00199551
2022-11-04,0.01099725
2022-11-05,-0.02126082
2022-11-06,0.00757767
2022-11-07,0.00852344
2022-11-08,0.03355705
2022-11-09,-0.02429052
2022-11-10,0.01331033
2022-11-11,-0.00072975
2022-11-12,0.01192795
2022-11-13,-0.02622083
2022-11-14,0.01012846
2022-11-15,-0.00269014
2022-11-16,0.00245218
2022-11-17,0.00171233
2022-11-18,0.00146520
2022-11-19,-0.00316996
2022-11-20,0.00709393
2022-11-21,-0.01675978
2022-11-22,-0.00518775
2022-11-23,0.01018128
2022-11-24,0.01327434
2022-11-25,0.00097040
2022-11-26,-0.00048473
2022-11-27,-0.00387973
2022-11-28,-0.00097371
2022-11-29,-0.00828460
2022-11-30,-0.00294840
2022-12-01,0.00049285
2022-12-02,0.00566502
2022-12-03,0.00857213
2022-12-04,-0.00849927
2022-12-05,-0.02081803
2022-12-06,-0.00300150
2022-12-07,0.00526844
2022-12-08,0.01572249
2022-12-09,0.00614251
2022-12-10,0.00170940
2022-12-11,0.00536324
2022-12-12,0.00800194
2022-12-13,-0.00264614
2022-12-14,0.00265316
2022-12-15,0.00216502
2022-12-16,0.02064330
2022-12-17,0.01269991
2022-12-18,0.01161170
2022-12-19,0.01928375
2022-12-20,-0.00157658
2022-12-21,-0.00338371
2022-12-22,-0.00181077
2022-12-23,-0.01133787
2022-12-24,0.00022936
2022-12-25,0.00000000
2022-12-26,0.00756707
2022-12-27,0.00273100
2022-12-28,0.01611439
2022-12-29,0.01608220
2022-12-30,-0.00351726
2022-12-31,-0.00375028
2023-01-01,-0.00310009
2023-01-02,-0.01488227
2023-01-03,0.00315671
2023-01-04,-0.01865588
2023-01-05,0.00458085
2023-01-06,-0.01025992
2023-01-07,-0.01382170
2023-01-08,0.00023359
2023-01-09,-0.01191032
2023-01-10,0.00023635
2023-01-11,0.01677694
2023-01-12,0.00000000
2023-01-13,-0.03485940
2023-01-14,-0.00264869
2023-01-15,0.00603573
2023-01-16,0.00887929
2023-01-17,0.00166508
2023-01-18,-0.00688673
2023-01-19,0.00549976
2023-01-20,-0.00047562
2023-01-21,-0.00951701
2023-01-22,-0.02282008
2023-01-23,0.00417896
2023-01-24,0.00391677
2023-01-25,-0.00365764
2023-01-26,-0.00440529
2023-01-27,0.02040315
2023-01-28,0.00867261
2023-01-29,-0.01170289
2023-01-30,-0.00362494
2023-01-31,-0.00315304
2023-02-01,-0.00170316
2023-02-02,0.00658055
2023-02-03,-0.00096852
2023-02-04,0.00363548
2023-02-05,0.00289785
2023-02-06,-0.00216711
2023-02-07,-0.02509653
2023-02-08,0.00445545
2023-02-09,-0.00123213
2023-02-10,0.00271404
2023-02-11,0.00787402
2023-02-12,0.00537109
2023-02-13,0.00339971
2023-02-14,0.00217812
2023-02-15,0.01183289
2023-02-16,-0.01169451
2023-02-17,-0.01424777
2023-02-18,-0.01004410
2023-02-19,0.00841376
2023-02-20,0.00932515
2023-02-21,0.00826647
2023-02-22,0.00916325
2023-02-23,-0.00621266
2023-02-24,-0.00408752
2023-02-25,0.00265572
2023-02-26,0.00385264
2023-02-27,-0.00239866
2023-02-28,0.00504929
2023-03-01,-0.01172249
2023-03-02,-0.00702009
2023-03-03,-0.01730863
2023-03-04,0.01116348
2023-03-05,0.00417076
2023-03-06,-0.00171024
2023-03-07,0.00293686
2023-03-08,0.02367008
2023-03-09,-0.02264601
2023-03-10,-0.00609756
2023-03-11,0.02331288
2023-03-12,0.00167866
2023-03-13,0.01412497
2023-03-14,-0.00637394
2023-03-15,0.01211689
2023-03-16,-0.00281690
2023-03-17,-0.00988701
2023-03-18,-0.00499287
2023-03-19,0.00310633
2023-03-20,0.01095760
2023-03-21,0.01437323
2023-03-22,-0.02137050
2023-03-23,-0.00213624
2023-03-24,-0.00404377
2023-03-25,0.00859804
2023-03-26,0.00284158
2023-03-27,0.00000000
2023-03-28,-0.00047226
2023-03-29,0.01913536
2023-03-30,0.00649050
2023-03-31,0.02441271
2023-04-01,-0.00089928
2023-04-02,-0.00877588
2023-04-03,-0.01157775
2023-04-04,-0.00045935
2023-04-05,0.00712316
2023-04-06,-0.00752909
2023-04-07,-0.01080460
2023-04-08,0.00162677
2023-04-09,0.00116009
2023-04-10,-0.00463499
2023-04-11,0.00558789
2023-04-12,-0.00717759
2023-04-13,0.00093284
2023-04-14,-0.00209692
2023-04-15,0.00793836
2023-04-16,0.00555942
2023-04-17,-0.01566459
2023-04-18,0.01544582
2023-04-19,-0.01221480
2023-04-20,-0.00139991
2023-04-21,0.00677570
2023-04-22,0.01113948
2023-04-23,0.00367225
2023-04-24,-0.00411617
2023-04-25,0.00642939
2023-04-26,0.00501939
2023-04-27,0.00204313
2023-04-28,-0.00113276
2023-04-29,-0.00158766
2023-04-30,0.01453885
2023-05-01,-0.01030004
2023-05-02,-0.00791855
2023-05-03,-0.00342075
2023-05-04,0.00709382
2023-05-05,0.01590548
2023-05-06,0.00693357
2023-05-07,-0.00399822
2023-05-08,0.00892061
2023-05-09,-0.00773652
2023-05-10,-0.00334150
2023-05-11,0.00737595
2023-05-12,-0.00399379
2023-05-13,0.00000000
2023-05-14,-0.00378703
2023-05-15,-0.00514311
2023-05-16,-0.00494493
2023-05-17,-0.01287554
2023-05-18,0.00183066
2023-05-19,0.00433988
2023-05-20,0.00068228
2023-05-21,0.00159091
2023-05-22,0.01316088
2023-05-23,-0.00223964
2023-05-24,-0.00359147
2023-05-25,-0.01216490
2023-05-26,-0.00684151
2023-05-27,0.00597015
2023-05-28,0.00114129
2023-05-29,0.00227998
2023-05-30,0.00090992
2023-05-31,-0.00204545
2023-06-01,-0.01685265
2023-06-02,0.00671763
2023-06-03,-0.00069029
2023-06-04,-0.00874971
2023-06-05,0.00348432
2023-06-06,0.00162037
2023-06-07,-0.00415993
2023-06-08,0.00649803
2023-06-09,-0.00714780
2023-06-10,0.03297724
2023-06-11,0.00517086
2023-06-12,-0.00067099
2023-06-13,0.00067144
2023-06-14,-0.00134198
2023-06-15,-0.01836506
2023-06-16,0.00410678
2023-06-17,0.00454442
2023-06-18,0.00588102
2023-06-19,-0.00427254
2023-06-20,-0.01242096
2023-06-21,0.02835582
2023-06-22,0.01534356
2023-06-23,-0.01511170
2023-06-24,-0.00177896
2023-06-25,0.03252395
2023-06-26,-0.01208198
2023-06-27,0.01419524
2023-06-28,0.00775194
2023-06-29,-0.00149573
2023-06-30,0.00342392
2023-07-01,-0.00853060
2023-07-02,0.00946440
2023-07-03,0.00063925
2023-07-04,-0.00170358
2023-07-05,0.00149317
2023-07-06,-0.00212993
2023-07-07,-0.00213447
2023-07-08,0.00877005
2023-07-09,-0.00636132
2023-07-10,0.00704225
2023-07-11,0.00021191
2023-07-12,-0.00974576
2023-07-13,0.12836970
2023-07-14,-0.00872203
2023-07-15,0.00363428
2023-07-16,-0.00495521
2023-07-17,-0.02662325
2023-07-18,-0.00491932
2023-07-19,0.00039549
2023-07-20,0.00731370
2023-07-21,-0.00274725
2023-07-22,0.00118064
2023-07-23,-0.00019654
2023-07-24,0.00000000
2023-07-25,0.00452133
2023-07-26,0.00508806
2023-07-27,-0.00155763
2023-07-28,0.01287051
2023-07-29,-0.00731613
2023-07-30,-0.00329713
2023-07-31,0.00836739
2023-08-01,0.00347356
2023-08-02,-0.00615385
2023-08-03,0.01199690
2023-08-04,-0.00363289
2023-08-05,0.00498945
2023-08-06,0.00859271
2023-08-07,-0.00586899
2023-08-08,0.01618739
2023-08-09,-0.00862069
2023-08-10,-0.00132325
2023-08-11,-0.00208215
2023-08-12,-0.00550076
2023-08-13,0.00877360
2023-08-14,0.00718472
2023-08-15,0.00619486
2023-08-16,0.00764925
2023-08-17,-0.01129420
2023-08-18,-0.00880150
2023-08-19,0.00547893
2023-08-20,0.01352875
2023-08-21,-0.01167964
2023-08-22,-0.00375164
2023-08-23,0.00621352
2023-08-24,-0.00168413
2023-08-25,0.01030928
2023-08-26,0.00222635
2023-08-27,0.00148093
2023-08-28,0.00887246
2023-08-29,-0.00458043
2023-08-30,-0.01472483
2023-08-31,-0.00485709
2023-09-01,0.00168951
2023-09-02,0.00149925
2023-09-03,0.01029192
2023-09-04,0.00240785
2023-09-05,-0.00997783
2023-09-06,0.01045166
2023-09-07,0.00406354
2023-09-08,0.00735835
2023-09-09,0.00219138
2023-09-10,0.01731050
2023-09-11,-0.00250761
2023-09-12,0.00987610
2023-09-13,-0.00177809
2023-09-14,0.00748130
2023-09-15,0.00282885
2023-09-16,-0.00899154
2023-09-17,0.00711617
2023-09-18,-0.00105988
2023-09-19,0.00229885
2023-09-20,-0.00017643
2023-09-21,-0.00282336
2023-09-22,-0.00831711
2023-09-23,-0.00124911
2023-09-24,-0.00750402
2023-09-25,0.00018002
2023-09-26,-0.00197984
2023-09-27,-0.00396754
2023-09-28,-0.00144849
2023-09-29,-0.00761559
2023-09-30,0.00000000
2023-10-01,0.00036543
2023-10-02,0.00182648
2023-10-03,0.02333637
2023-10-04,0.00463210
2023-10-05,0.00744813
2023-10-06,-0.00105615
2023-10-07,0.00687225
2023-10-08,0.00420021
2023-10-09,0.00243987
2023-10-10,0.00243394
2023-10-11,-0.00728408
2023-10-12,-0.00698812
2023-10-13,-0.00105559
2023-10-14,0.00070447
2023-10-15,0.00580781
2023-10-16,0.00297463
2023-10-17,0.00174459
2023-10-18,0.00052247
2023-10-19,0.02053960
2023-10-20,-0.00187617
2023-10-21,-0.00153794
2023-10-22,-0.00975526
2023-10-23,0.01762876
2023-10-24,-0.01036005
2023-10-25,-0.01218466
2023-10-26,-0.01181376
2023-10-27,0.01177918
2023-10-28,-0.01355343
2023-10-29,-0.00140919
2023-10-30,0.00582113
2023-10-31,0.00333216
2023-11-01,-0.01782905
2023-11-02,0.00605090
2023-11-03,-0.00548381
2023-11-04,-0.00942725
2023-11-05,-0.00179565
2023-11-06,-0.00809498
